num,name,poke_type,attacks,hp,attack,defense,max_cp,max_buddy_cp,region,type1,type2,boost1,boost2,boost
214,Mega Heracross, bug  fighting ,,190,334,223,5443,5508,Mega-Evolution,bug,fighting,rain,cloudy,rain cloudy
229,Mega Houndoom, dark  fire ,,181,289,194,4344,4396,Mega-Evolution,dark,fire,fog,sunny/clear,fog sunny/clear
248,Mega Tyranitar, rock  dark ,,225,309,276,6046,6118,Mega-Evolution,rock,dark,partly cloudy,fog,partly cloudy fog
254,Mega Sceptile, grass  dragon ,,172,320,186,4585,4640,Mega-Evolution,grass,dragon,sunny/clear,windy,sunny/clear windy
257,Mega Blaziken, fire  fighting ,,190,329,168,4704,4760,Mega-Evolution,fire,fighting,sunny/clear,cloudy,sunny/clear cloudy
260,Mega Swampert, water  ground ,,225,283,218,4975,5035,Mega-Evolution,water,ground,rain,sunny/clear,rain sunny/clear
282,Mega Gardevoir, psychic  fairy ,,169,326,229,5101,5162,Mega-Evolution,psychic,fairy,windy,cloudy,windy cloudy
302,Mega Sableye, dark  ghost ,,137,151,216,2196,2222,Mega-Evolution,dark,ghost,fog,fog,fog fog
303,Mega Mawile, steel  fairy ,,137,188,217,2691,2723,Mega-Evolution,steel,fairy,snow,cloudy,snow cloudy
306,Mega Aggron, steel ,,172,247,331,4705,4761,Mega-Evolution,steel,,snow,,snow 
308,Mega Medicham, fighting  psychic ,,155,205,179,2820,2854,Mega-Evolution,fighting,psychic,cloudy,windy,cloudy windy
310,Mega Manectric, electric ,,172,286,179,4048,4096,Mega-Evolution,electric,,rain,,rain 
319,Mega Sharpedo, water  dark ,,172,289,144,3701,3745,Mega-Evolution,water,dark,rain,fog,rain fog
323,Mega Camerupt, fire  ground ,,172,253,183,3641,3684,Mega-Evolution,fire,ground,sunny/clear,sunny/clear,sunny/clear sunny/clear
334,Mega Altaria, dragon  fairy ,,181,222,218,3576,3618,Mega-Evolution,dragon,fairy,windy,cloudy,windy cloudy
354,Mega Banette, ghost ,,162,312,160,4063,4112,Mega-Evolution,ghost,,fog,,fog 
359,Mega Absol, dark ,,163,314,130,3732,3776,Mega-Evolution,dark,,fog,,fog 
362,Mega Glalie, ice ,,190,252,168,3651,3695,Mega-Evolution,ice,,snow,,snow 
373,Mega Salamence, dragon  flying ,,216,310,251,5688,5756,Mega-Evolution,dragon,flying,windy,windy,windy windy
376,Mega Metagross, steel  psychic ,,190,300,289,5552,5619,Mega-Evolution,steel,psychic,snow,windy,snow windy
380,Mega Latias, dragon  psychic ,,190,289,297,5428,5493,Mega-Evolution,dragon,psychic,windy,windy,windy windy
381,Mega Latios, dragon  psychic ,,190,335,241,5661,5729,Mega-Evolution,dragon,psychic,windy,windy,windy windy
384,Mega Rayquaza, dragon  flying ,,233,389,216,6827,6909,Mega-Evolution,dragon,flying,windy,windy,windy windy
428,Mega Lopunny, normal  fighting ,,163,282,214,4234,4284,Mega-Evolution,normal,fighting,partly cloudy,cloudy,partly cloudy cloudy
445,Mega Garchomp, dragon  ground ,,239,339,222,6132,6205,Mega-Evolution,dragon,ground,windy,sunny/clear,windy sunny/clear
448,Mega Lucario, fighting  steel ,,172,310,175,4325,4377,Mega-Evolution,fighting,steel,cloudy,snow,cloudy snow
460,Mega Abomasnow, grass  ice ,,207,240,191,3850,3896,Mega-Evolution,grass,ice,sunny/clear,snow,sunny/clear snow
475,Mega Gallade, psychic  fighting ,,169,326,230,5112,5173,Mega-Evolution,psychic,fighting,windy,cloudy,windy cloudy
531,Mega Audino, normal  fairy ,,230,147,239,2853,2887,Mega-Evolution,normal,fairy,partly cloudy,cloudy,partly cloudy cloudy
719,Mega Diancie, rock  fairy ,,137,342,235,4913,4972,Mega-Evolution,rock,fairy,partly cloudy,cloudy,partly cloudy cloudy
